correct_ans,question
○,尊重生命是駕駛道德最重要的一點，我們開車時要處處顧及行人，尤其應該注意讓老弱婦孺身心障礙者優先通行。,"法規選擇題第001題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,遵守交通法規與秩序，只算是優良駕駛人，與駕駛道德無關。,"法規選擇題第002題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,汽油著火時，應用滅火器、泥沙或用水浸濕棉被、衣服覆蓋撲滅。,"法規選擇題第003題,事故預防及處理(預防國道二次事故、急救常識)"
○,禮讓與寬容是駕駛道德的最好表現。,"法規選擇題第004題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,在狹窄道路上會車，一定要互相禮讓。,"法規選擇題第005題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,綠燈允許你依序通過，但駕駛人仍應注意違規闖紅燈的人和車。,"法規選擇題第006題,路口安全(有號誌路口、無號誌路口、停讓行人)"
X,看見前面車禍有人受傷，沒有人管，我自已要趕路，明明看（聽）到受傷的人在慘叫，也只有不管。,"法規選擇題第007題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,我們在開車前仔細檢查汽車，使其保持良好性能，行駛中處處顧及行人與其他車輛，也是駕駛道德的表現。,"法規選擇題第008題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,後面汽車為避免灰塵而超越我車，我也討厭灰塵，只有再超越前車。,"法規選擇題第009題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,大雨使路上到處積滿污水，路邊行人雖多，但我怕阻礙後面汽車通行，只得快速通過。,"法規選擇題第010題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,行車起駛、換檔、轉彎或煞車，都應顧及乘客的安全和舒適，還要注意路上車輛及行人的安全。,"法規選擇題第011題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,隨便按鳴喇叭，製造噪音，是不道德的行為。,"法規選擇題第012題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,一個人飲酒後，雖然視力、聽覺以及判斷能力，都會變為遲鈍，但在其本人的感覺來說，卻很舒暢，所以酒後可以駕駛汽車。,"法規選擇題第013題,禁止不當行為(酒駕、不使用手機、危險駕駛)"
X,汽車拋錨在快車道上，雖然往來車輛甚多，對造成塞車和影響交通安全很大，但為了爭取自己的時間，只有等我趕快修好再開走。,"法規選擇題第014題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,我開車有多年經驗，技術熟練有把握，所以在開車時經常和人談笑歌唱，這是技術表現，對行車安全毫無影響。,"法規選擇題第015題,禁止不當行為(酒駕、不使用手機、危險駕駛)"
○,假使我是開客車，更要處處小心謹慎，因為人命關天，乘客的生命都操縱在我的手上。,"法規選擇題第016題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,因為我開車開得太久了，曉得開快車的危險可怕，即使乘客要求開快車趕路，但我為了行車安全，還是不能答應，並將危險可怕的教訓告訴他。,"法規選擇題第017題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,開車的人如果沒有駕駛道德，是他自己的不幸，也是大家的不幸。,"法規選擇題第018題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,遇有老弱婦孺身心障礙者搭乘計程車時，可以增加收費。,"法規選擇題第019題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,夜間會車時應使用近光燈。,"法規選擇題第020題,正確使用燈光(頭燈、霧燈、方向燈)"
○,聞後車喇叭聲或顯示超車燈光，要求讓其超車時，如車前路況無障礙，應減速靠邊行駛，並顯示燈光或手勢表示允讓。,"法規選擇題第021題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,發現乘客遺留財物在車上時，應立即送還失主或送往最近之警察單位招領。,"法規選擇題第022題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,如遇老弱婦孺身心障礙者在行人穿越道上行動緩慢，應按鳴喇叭促其快速通過。,"法規選擇題第023題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,如有外地乘客不熟悉街道，只說出目的地搭乘計程車時，可以任意在市區多繞幾個圈以增加車費收入。,"法規選擇題第024題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,如發現患有傳染病或攜帶惡臭物品之乘客，搭車時可藉故婉言拒載。,"法規選擇題第025題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,如發現路上有傷患倒在地上時，應即撥打電話號碼 110或119 通知警察或救護醫療單位前往處理。,"法規選擇題第026題,事故預防及處理(預防國道二次事故、急救常識)"
X,行車不慎撞倒行人，如無傷害可立即加速逃逸以免麻煩。,"法規選擇題第027題,事故預防及處理(預防國道二次事故、急救常識)"
○,遇持有白手杖或視障朋友於路上行走或通過馬路時，應扶持幫助或禮讓其優先通行。,"法規選擇題第028題,路口安全(有號誌路口、無號誌路口、停讓行人)"
○,在駕駛汽車前，應保持身心安定，在行駛中，要專心一意，應付行車情況。,"法規選擇題第029題,事故預防及處理(預防國道二次事故、急救常識)"
○,不肇事，不違反道路交通安全規則是行車安全的主要條件。,"法規選擇題第030題,事故預防及處理(預防國道二次事故、急救常識)"
○,駕駛汽車不要強爭一分一秒，不可疏忽一分一秒。,"法規選擇題第031題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,駕駛汽車是一種手腦並用，高度勞心又勞力的工作，極易疲勞，唯有規律的生活，才能確保行車安全。,"法規選擇題第032題,事故預防及處理(預防國道二次事故、急救常識)"
○,汽車狀況與交通事故有密切關係，所以汽車各部份機件性能，應經常保持良好狀態，並依規定保養與安全檢查，是安全駕駛重要因素之一。,"法規選擇題第033題,行車檢查(設備、燈光)"
X,在行車途中如汽車發生故障，足以影響行車安全，仍可勉強行駛。,"法規選擇題第034題,事故預防及處理(預防國道二次事故、急救常識)"
○,汽車應該在每天開車前實施安全檢查，並應予定期保養。,"法規選擇題第035題,行車檢查(設備、燈光)"
○,交通法規，是維持交通秩序，保障交通安全的一切準則，不但要瞭解，而且必需遵守才能達到秩序井然，交通安全之理想境界。,"法規選擇題第036題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,在開車前，必須檢查車輛，以增進行車安全。,"法規選擇題第037題,行車檢查(設備、燈光)"
X,駕駛人只求技術優良，對遵守交通規則不必太重視。,"法規選擇題第038題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,汽車裝載貨物必須綑紮穩妥， 是車主及駕駛人之責任，也可降低發生危險的機率。,"法規選擇題第039題,貨物裝載(防止掉落或滲漏)"
○,身體疲勞仍繼續駕駛汽車，是發生車禍的最大原因之一。,"法規選擇題第040題,事故預防及處理(預防國道二次事故、急救常識)"
X,身心不健全的人，仍可無限制的繼續駕駛汽車。,"法規選擇題第041題,事故預防及處理(預防國道二次事故、急救常識)"
○,駕車時無論何時、無論何處，都要注意安全。,"法規選擇題第042題,事故預防及處理(預防國道二次事故、急救常識)"
X,疲勞駕駛只要降低行車速度並不會影響安全。,"法規選擇題第043題,事故預防及處理(預防國道二次事故、急救常識)"
○,反應距離加煞車距離，就是停車距離。,"法規選擇題第044題,事故預防及處理(預防國道二次事故、急救常識)"
○,開車不喝酒，酒後不開車。,"法規選擇題第045題,禁止不當行為(酒駕、不使用手機、危險駕駛)"
○,駕駛人駕車如因過失致人於死傷，在法律上要負刑事 (判刑)、民事(賠償)及行政 (吊銷駕照) 等三種責任。,"法規選擇題第046題,事故預防及處理(預防國道二次事故、急救常識)"
○,駕駛人駕車疏忽致人死傷，須負刑事、民事、行政之責任者， 不可認為「坐牢不賠錢，賠錢不坐牢」。,"法規選擇題第047題,事故預防及處理(預防國道二次事故、急救常識)"
○,駕駛人因開車疏忽致人死傷，在法律上除了要負刑事責任外，還須負民事賠償責任。,"法規選擇題第048題,事故預防及處理(預防國道二次事故、急救常識)"
○,開車肇事致人死傷，如果出於故意，是依故意殺人或傷害罪處理。,"法規選擇題第049題,事故預防及處理(預防國道二次事故、急救常識)"
○,不良的駕駛習慣都是由於不正確、不適當的自然習性養成，諸如：跟車太近、任意變換車道超車、搶道轉彎、開快車超速或匆忙駕駛等都是常見錯誤的行車動作。,"法規選擇題第051題,禁止不當行為(酒駕、不使用手機、危險駕駛)"
○,轉向未先顯示方向燈、未注意後方來車等均是車輛轉彎肇事的主要原因。,"法規選擇題第052題,事故預防及處理(預防國道二次事故、急救常識)"
○,駕車起駛進入車道或變換車道前，應先顯示方向燈，注視照後鏡及頭部擺動察看隔鄰車道汽車動態，藉以消除照後鏡之盲點。,"法規選擇題第053題,行駛中應注意事項(保持安全車距、注意前車狀況)"
○,高速行駛時，駕駛人的視線自然易於忽略兩側及近前之事物，因此駕駛人應提高警覺、擴大視野並避免超速。,"法規選擇題第054題,事故預防及處理(預防國道二次事故、急救常識)"
○,"公路長隧道為一種特殊空間，呈現密閉化、地下化等特性，發生火災時其溫度往往超過 1,000℃，若發生事故，可能引發重大災害。","法規選擇題第055題,事故預防及處理(預防國道二次事故、急救常識)"
○,長隧道內禁止載運危險物品、超長、超寬、超高、及超重汽車行駛。,"法規選擇題第056題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,汽車行駛於隧道內，不得從車內向外拋擲物品。,"法規選擇題第057題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,汽車行駛於隧道內，禁止任意變換車道。,"法規選擇題第058題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,汽車行駛於長隧道內，中途嚴禁停車添加燃油。,"法規選擇題第059題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,汽車進入隧道內，因隧道內光線較為昏暗，應開亮頭燈。,"法規選擇題第060題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,汽車在隧道內遇事故時，儘可能將汽車停放於路邊設置之緊急停車彎，並開啟危險警告燈。,"法規選擇題第061題,事故預防及處理(預防國道二次事故、急救常識)"
○,若汽車因故停滯於長隧道內，而導致空氣品質不佳或有害氣體濃度過高時，用路人應暫時將座車熄火，以減少廢氣產生。,"法規選擇題第062題,事故預防及處理(預防國道二次事故、急救常識)"
○,行經長隧道內若遇火災，應保持鎮定，車輛立即向隧道兩側停靠，讓出通道以利救災車輛進入。,"法規選擇題第063題,事故預防及處理(預防國道二次事故、急救常識)"
○,行駛於長隧道內若發生火災時，應熄火停車，所有人員攜帶貴重物品下車，鑰匙留置車內，並不得上鎖，以便搶救人員移置車輛。,"法規選擇題第064題,事故預防及處理(預防國道二次事故、急救常識)"
○,汽車行駛於長隧道遇發生火災時，為降低火災產生黑煙之危害，逃生時應儘量降低身形，往車行反方向疏散。,"法規選擇題第065題,事故預防及處理(預防國道二次事故、急救常識)"
○,癲癇疾病患者，檢具醫療院所醫師出具最近二年以上未發作診斷證明書者，得報考機車及普通小型車駕照。,"法規選擇題第066題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,酒精、 麻醉劑或興奮劑中毒者，不得參加駕駛執照考驗。,"法規選擇題第067題,禁止不當行為(酒駕、不使用手機、危險駕駛)"
○,小型貨車裝載貨物，由地面算起，高度不得超過 2.85公尺。,"法規選擇題第068題,貨物裝載(防止掉落或滲漏)"
X,小型貨車裝載貨物，由地面算起，高度不得超過 3公尺。,"法規選擇題第069題,貨物裝載(防止掉落或滲漏)"
○,裝載容易滲漏、飛散或有惡臭氣味之貨物，能防止其發洩者，應嚴密封固並有適當之裝置。,"法規選擇題第070題,貨物裝載(防止掉落或滲漏)"
○,汽車車廂以外不得載人。,"法規選擇題第071題,禁止不當行為(酒駕、不使用手機、危險駕駛)"
○,駕駛執照考驗，路考 70分及格。,"法規選擇題第072題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,汽車不得有車身破損、鬆動或車門不能關閉的情形。,"法規選擇題第073題,行車檢查(設備、燈光)"
○,汽車非經公路監理機關核准，不得擅自附掛拖車行駛。,"法規選擇題第074題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,加強道路交通管理，維護交通秩序，是確保交通安全之要務。,"法規選擇題第075題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,標誌是指管制道路交通，表示警告、禁制、指示，而在路面上勘劃之線條或文字。,"法規選擇題第076題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,汽車所有人、駕駛人，接獲違反道路交通管理事件通知單後，於 30日內得不經裁決，逕依罰鍰基準規定，向指定處所繳納結案。,"法規選擇題第077題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,已領有大貨車駕駛執照者，得駕駛曳引車及小型車。,"法規選擇題第078題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,受終身不得考領駕駛執照之處分者，不得參加駕駛執照考驗。但符合特定條件，且所受吊銷駕駛執照處分，執行已逾相關規定期間者，不在此限。,"法規選擇題第079題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,汽車在同一車道行駛時，後車駕駛人須隨時注意前車之動向，並應與前車保持隨時可以煞停之距離。,"法規選擇題第080題,行駛中應注意事項(保持安全車距、注意前車狀況)"
○,領有駕駛執照之駕駛人，在駕照有效期間內，得憑原照換領同等車類之國際駕駛執照。,"法規選擇題第081題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,特種車除因其專門用途使用時必須附載之人員物品外，不得用以裝載客貨行駛。,"法規選擇題第082題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,駕駛執照失效，應即繳回當地公路監理機關。,"法規選擇題第083題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,駕駛人死亡時，應由關係人將駕駛執照繳回當地公路監理機關。,"法規選擇題第084題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,裝載貨物，應捆紮牢固，堆放平穩。,"法規選擇題第085題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,不依規定或利用不正當手段考領之駕駛執照，公路監理機關即行註銷並追繳之。,"法規選擇題第086題,貨物裝載(防止掉落或滲漏)"
○,領有互惠國發給之國際駕駛執照，在有效期間內，在我國境內停留超過30天以上者，須向監理機關辦理簽證後，始可駕車。,"法規選擇題第087題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,汽車所有人明知駕駛人有酒精濃度超過規定標準、吸食毒品、迷幻藥等而不予禁止駕駛者，除處罰鍰外，並吊扣該汽車牌照 2年。,"法規選擇題第088題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,汽車駕駛人，連續駕車超過 8小時，如應歸責於汽車所有人者，吊扣其汽車牌照 3個月。,"法規選擇題第089題,禁止不當行為(酒駕、不使用手機、危險駕駛)"
X,在開車前，不必檢查機件，以免耽誤行車時間。,"法規選擇題第090題,禁止不當行為(酒駕、不使用手機、危險駕駛)"
○,汽車喇叭音量不可過高，應遵守規定限制。,"法規選擇題第091題,行車檢查(設備、燈光)"
○,汽車按鳴喇叭，應以單響為原則。,"法規選擇題第092題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,駕駛執照，是由駕駛人向公路監理機關，申請登記考驗及格後發給。,"法規選擇題第093題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,抗拒執行交通勤務之警察，或依法執行交通稽查人員之稽查取締，因而引起傷害或死亡者，除罰鍰及吊銷駕照外，並終身不得再考領駕照。但符合特定條件，且所受吊銷駕駛執照處分，執行已逾相關規定期間者，不在此限。,"法規選擇題第094題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,駕駛執照遺失或損毀時，應向公路監理機關申辦補發或換發。,"法規選擇題第095題,貨物裝載(防止掉落或滲漏)"
○,裝載危險性之物品，停車時應停在空曠陰涼場所，並須與其他車輛隔離，裝箱外面應粘貼顯明之危險品標籤。,"法規選擇題第096題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,客車上下旅客，應緊靠路邊右側，並不得妨礙行車路線。,"法規選擇題第097題,貨物裝載(防止掉落或滲漏)"
○,在峻狹坡路，下坡車未讓上坡車先行，或上坡車在坡下未讓已駛至中途之下坡車駛過而爭先上坡，或在山路行車，靠山壁車未讓道路外緣車優先通過者，均處以罰鍰。,"法規選擇題第098題,行駛中應注意事項(保持安全車距、注意前車狀況)"
○,小客車座位包括駕駛人在內為 9座以下。,"法規選擇題第099題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,職業駕駛執照，應自發照之日起，每滿兩年審驗 1次。,"法規選擇題第100題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,制定道路交通管理處罰條例是為了要加強道路交通管理，維護交通秩序，確保交通安全。,"法規選擇題第101題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,人行天橋及人行地下道、行人穿越道等，非不得已才供行人通行。,"法規選擇題第102題,路口安全(有號誌路口、無號誌路口、停讓行人)"
○,交通標誌及標線，是表示警告、禁制、指示等功效。,"法規選擇題第103題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,汽車駕駛人駕車肇事，無人受傷或死亡，應依規定處置，若逃逸者，除處罰鍰外，並吊扣其駕駛執照。,"法規選擇題第104題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,駕駛人除應遵守交通標誌標線及號誌之指示外，並應服從交通警察或依法令執行交通稽查任務人員之指揮。,"法規選擇題第105題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,報廢登記之汽車仍行駛者，處汽車所有人罰鍰，並禁止其行駛，車輛並沒入之。,"法規選擇題第106題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,汽車駕駛人允許無駕照之人駕駛其車輛者，吊扣其駕駛執照。,"法規選擇題第107題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,駕車不依規定通過行人穿越道，致使行人傷亡時，依法應負刑責者加重其刑至二分之一。,"法規選擇題第108題,路口安全(有號誌路口、無號誌路口、停讓行人)"
○,檢舉汽車肇事或協助救護肇事受傷者，以及優良駕駛人，政府均訂有獎勵辦法。,"法規選擇題第109題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,汽車駕駛人駕車肇事，致人重傷或死亡而逃逸者，吊銷其駕駛執照，並不得再考領。但符合特定條件，且所受吊銷駕駛執照處分，執行已逾相關規定期間者，不在此限。,"法規選擇題第110題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,貨車駕駛室或小客車前座，裝載人數並無限制。,"法規選擇題第111題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,駕車闖紅燈因而肇事致人重傷者，無須吊扣其駕照。,"法規選擇題第112題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,汽車駕駛人駕車肇事，無人受傷或死亡應依規定處理，逃逸者，除處罰鍰並吊銷其駕駛執照。,"法規選擇題第113題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,"汽車行駛於高速公路、快速公路或設站管制之道路，未依規定保持安全距離，處汽車駕駛人新臺幣 3,000~6,000元之罰鍰。","法規選擇題第114題,行駛中應注意事項(保持安全車距、注意前車狀況)"
X,低於最低規定時速行駛時，不算違規。,"法規選擇題第115題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,駕駛執照考驗，交通規則及格標準為 90分。,"法規選擇題第116題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,曾違反兒童及少年性交易防制條例或槍砲彈藥刀械管制條例等相關法律，經判刑確定或曾依檢肅流氓條例裁定應為交付感訓確定者，不得辦理計程車駕駛人執業登記。,"法規選擇題第117題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,駕駛執照，可以借供他人使用。,"法規選擇題第118題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,學習駕駛證，可以學習駕駛大客車。,"法規選擇題第119題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,貨車裝載貨物寬度，可以超出車身半公尺。,"法規選擇題第120題,貨物裝載(防止掉落或滲漏)"
○,汽車駕駛人不得連續駕車超過 8小時。,"法規選擇題第121題,禁止不當行為(酒駕、不使用手機、危險駕駛)"
X,領有大客車駕照者，可以駕駛聯結車。,"法規選擇題第122題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,汽車駕駛人駕車，違反道路交通安全規則，因而肇事致人重傷者，吊扣其駕駛執照。,"法規選擇題第123題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,汽車行駛應繳費之公路橋樑逃避繳費，並有傷害收費人員之情事者，應吊銷駕照。,"法規選擇題第124題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,汽車駕駛人在快車道依規定駕車行駛，因行人或慢車不依規定，擅自進入快車道，而致人受傷或死亡，依法應負刑事責任者，減輕其刑。,"法規選擇題第125題,行駛中應注意事項(保持安全車距、注意前車狀況)"
X,駕駛人酒精濃度超過規定標準，駕車肇事致人重傷或死亡者，吊銷駕照並停考1 年。,"法規選擇題第126題,禁止不當行為(酒駕、不使用手機、危險駕駛)"
○,小貨車必須附載隨車作業人員者，除駕駛人外，不得超過 2人。,"法規選擇題第127題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,利用汽車犯罪，經判決有期徒刑以上之刑確定者，吊銷其駕照終身不得再考領駕照。但符合特定條件，且所受吊銷駕駛執照處分，執行已逾相關規定期間者，不在此限。,"法規選擇題第128題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,貨車裝載貨物長度，可以前伸超過車頭 2公尺。,"法規選擇題第129題,貨物裝載(防止掉落或滲漏)"
X,廂式貨車裝載貨物，長寬均可超出車廂 30公分。,"法規選擇題第130題,貨物裝載(防止掉落或滲漏)"
○,框式貨車，除裝載貨物有伸後情形外，車身欄板必須扣牢。,"法規選擇題第131題,貨物裝載(防止掉落或滲漏)"
X,受永遠吊銷、吊扣駕照之處分者，受違規再教育 1個月，即可參加駕照考驗。,"法規選擇題第132題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,受吊銷、吊扣駕駛執照處分，尚未屆滿限制報考期限者，不得參加駕照考驗。,"法規選擇題第133題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
