correct_ans,question
○,汽車行駛高速或快速公路途中，除遇特殊狀況必須減速外，不得驟然減速或在車道中臨時停車或停車。,"法規選擇題第265題,禁止不當行為(酒駕、不使用手機、危險駕駛)"
X,汽車不得在高速或快速公路減速車道或單車道之匝道上超越前車，但在加速車道上前車慢行阻路時，則可以超車。,"法規選擇題第266題,行駛中應注意事項(保持安全車距、注意前車狀況)"
X,交流道係指設於主線入口最右側，供汽車駛進主線前加速之車道。,"法規選擇題第267題,行駛中應注意事項(保持安全車距、注意前車狀況)"
X,匝道係指設於主線出口最右側，供汽車駛離主線時減速之車道。,"法規選擇題第268題,行駛中應注意事項(保持安全車距、注意前車狀況)"
○,減速車道指設於主線出口最右側，供汽車駛離主線時減速之車道。,"法規選擇題第269題,行駛中應注意事項(保持安全車距、注意前車狀況)"
○,載重之貨車、客貨兩用車、聯結車進入地磅站時，應依標誌、標線、號誌指示行駛，不得在地磅上緊急煞車。,"法規選擇題第270題,貨物裝載(防止掉落或滲漏)"
○,主線車道係指車道中可供汽車直駛之車道。,"法規選擇題第271題,行駛中應注意事項(保持安全車距、注意前車狀況)"
X,汽車行駛高快或快速公路可曲折行進或在任何車道及路肩上迴轉反向行駛。,"法規選擇題第272題,轉彎(左右轉、迴轉)"
X,在高速或快速公路行駛之汽車，可以在加速車道、減速車道或單車道之匝道上超越前車。,"法規選擇題第273題,行駛中應注意事項(保持安全車距、注意前車狀況)"
○,行駛高速或快速公路時，除應遵守高速及快速公路交通管制規則外，對道路交通安全規則亦應同樣重視切實遵守。,"法規選擇題第274題,行駛中應注意事項(保持安全車距、注意前車狀況)"
○,高速公路係指其出入口完全控制，中央分隔雙向行駛，除起迄點外，並與其他道路立體相交，專供汽車行駛之公路。,"法規選擇題第275題,路口安全(有號誌路口、無號誌路口、停讓行人)"
X,高速公路上設有快、慢車道、行人穿越道及斑馬線。,"法規選擇題第276題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,交流道係指高速公路與快速公路相互間，高速公路或快速公路與其他道路連接，以匝道構成立體相交之部份。,"法規選擇題第277題,路口安全(有號誌路口、無號誌路口、停讓行人)"
X,行駛高速或快速公路可利用中央分隔帶迴轉。,"法規選擇題第278題,轉彎(左右轉、迴轉)"
○,高速及快速公路之轄區，以路權範圍及與其他道路交接點為分界點。,"法規選擇題第279題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,行駛高速或快速公路時，如發生緊急情況無法繼續行駛時，應滑離車道，在路肩上停車待援。,"法規選擇題第280題,事故預防及處理(預防國道二次事故、急救常識)"
○,在高速或快速公路停放車道外側路肩之故障車輛最多以 1小時為限。,"法規選擇題第281題,事故預防及處理(預防國道二次事故、急救常識)"
○,汽車行駛高速或快速公路，除在指定場所以外，沿途不得隨意停車上下乘客或裝卸貨物。,"法規選擇題第282題,貨物裝載(防止掉落或滲漏)"
○,高速或快速公路的行車標誌，除了使用高速或快速公路特種標誌外，仍部份使用一般規定的行車標誌。,"法規選擇題第283題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,高速或快速公路之中央分隔帶係指隔離雙向行車之中間界區。,"法規選擇題第284題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,在高速或快速公路行車時，如錯過了出口交流道，就應立即倒車或迴轉駛回原出口位置。,"法規選擇題第285題,轉彎(左右轉、迴轉)"
○,高速公路及快速公路管理機關，屬國道部分為交通部高速公路局，屬省道部分為交通部公路局。,"法規選擇題第286題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,高速或快速公路行車速度規定，應依速限標誌指示行駛。,"法規選擇題第287題,行駛中應注意事項(保持安全車距、注意前車狀況)"
X,汽缸總排氣量超過 550立方公分以上之大型重型機車，其性能好，駕駛人駕駛技術優良，可以在任何路段及時段的高速或快速公路行車。,"法規選擇題第288題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,"汽缸總排氣量在 1,200立方公分(Ｃ.Ｃ.)以下之汽車，不論新舊與廠牌，一律不准在高速或快速公路行駛。","法規選擇題第289題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,高速公路現行最高速限規定為每小時 120 公里。,"法規選擇題第290題,行駛中應注意事項(保持安全車距、注意前車狀況)"
○,汽車行駛高速或快速公路途中不得有缺水、缺電、缺燃料之情形。,"法規選擇題第291題,行車檢查(設備、燈光)"
X,汽車行駛高速或快速公路，行經因事故或其他原因發生交通阻塞之路段時，可將車輛暫停或停駐路肩。,"法規選擇題第292題,事故預防及處理(預防國道二次事故、急救常識)"
○,高速或快速公路之內側車道為超車道，但小型車輛於不堵塞行車之狀況下，得以該路段容許之最高速限行駛於內側車道。,"法規選擇題第293題,行駛中應注意事項(保持安全車距、注意前車狀況)"
○,在高速公路最高速限每小時 90公里以上之路段，行駛速率低於每小時80公里之較慢速小型車，應行駛於外側車道，並得暫時利用緊鄰外側車道之車道超越前車。,"法規選擇題第294題,行駛中應注意事項(保持安全車距、注意前車狀況)"
X,在高速公路服務區休息站停放之車輛，最多以 12小時為限。,"法規選擇題第295題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,正常天候情況下，汽車行駛高速或快速公路應依速限標誌指示行車。,"法規選擇題第296題,行駛中應注意事項(保持安全車距、注意前車狀況)"
X,濃霧、濃煙、大雨、強風中在高速或快速公路行駛之車輛，最低行車時速限制仍應保持每小時 60公里以上。,"法規選擇題第297題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,在單車道之匝道及加減速車道上行駛之車輛不得超車。,"法規選擇題第298題,行駛中應注意事項(保持安全車距、注意前車狀況)"
○,在高速或快速公路行駛車輛，不可以超速競駛，亦不可低速併行。,"法規選擇題第299題,禁止不當行為(酒駕、不使用手機、危險駕駛)"
○,在高速行車情況下駕駛人容易產生心理上的緊張，遇見交通干擾時操作亦較易發生慌亂失常。,"法規選擇題第300題,行駛中應注意事項(保持安全車距、注意前車狀況)"
X,在高速行車狀況下，駕駛人生理上對於緊急事件反應與應變能力並無影響。,"法規選擇題第301題,行駛中應注意事項(保持安全車距、注意前車狀況)"
X,在高速行車狀況下，駕駛人視覺與平時一樣，沒有一點影響。,"法規選擇題第302題,行駛中應注意事項(保持安全車距、注意前車狀況)"
○,在高速行車狀況下，駕駛人應更加注意兩側車道車輛動向。,"法規選擇題第303題,行駛中應注意事項(保持安全車距、注意前車狀況)"
○,在高速或快速公路上行車，因為路面寬闊，坡平彎緩，駕駛人應提高警覺隨時注意速度，以免超速行駛。,"法規選擇題第304題,行駛中應注意事項(保持安全車距、注意前車狀況)"
○,在高速行車狀況下，輪胎易生高熱及波狀變形，需要胎紋深度充足、胎壓正常之輪胎，防止輪胎爆破。,"法規選擇題第305題,行車檢查(設備、燈光)"
○,汽車由加速車道轉入主線車道時，應顯示方向燈並確保足夠之安全間距。,"法規選擇題第306題,正確使用燈光(頭燈、霧燈、方向燈)"
○,進入高、快速公路，若鄰近主線車道車輛甚多，不能適時安全轉入時，應在加速車道中降低速度等待機會。,"法規選擇題第307題,行駛中應注意事項(保持安全車距、注意前車狀況)"
○,變換車道應及早顯示方向燈，告知前後車輛，並注意鄰近車道車輛動向以策安全。,"法規選擇題第308題,正確使用燈光(頭燈、霧燈、方向燈)"
X,行進中發現鄰側車道，車輛已顯示方向燈有變換車道意圖時，應加速行駛以免被超越。,"法規選擇題第309題,正確使用燈光(頭燈、霧燈、方向燈)"
○,汽車行駛高速或快速公路前後兩車之間行車安全距離，在正常天候狀況下，小型車車速每小時 90公里時，應保持 45公尺以上距離。,"法規選擇題第310題,行駛中應注意事項(保持安全車距、注意前車狀況)"
X,行駛高速或快速公路若錯過出口，可立即停車或倒車駛回。,"法規選擇題第311題,禁止不當行為(酒駕、不使用手機、危險駕駛)"
○,汽車行駛高速或快速公路途中若突然故障，應注意四周車輛動態，並先顯示方向燈滑離車道，逐漸減速駛進路肩，並在車後 50~100 公尺處設置車輛故障標誌，方向燈改為危險警告燈。,"法規選擇題第312題,事故預防及處理(預防國道二次事故、急救常識)"
○,貨車裝載整體物品之寬度超過車身寬度，應向起運地或車籍所在地公路監理機關申請核發臨時通行證。,"法規選擇題第313題,貨物裝載(防止掉落或滲漏)"
○,大貨車裝載整體物品後，高度超過 4 公尺者，應向起運地或車籍所在地公路監理機關申請核發臨時通行證。,"法規選擇題第314題,貨物裝載(防止掉落或滲漏)"
○,大客車行駛高速或快速公路，駕駛人及乘載之四歲以上乘客均應繫安全帶。,"法規選擇題第315題,行駛中應注意事項(保持安全車距、注意前車狀況)"
○,高速或快速公路管理機關，得發布命令，指定時段於高速或快速公路特定匝道或路段之車道、路肩，禁止、限制或開放車輛通行，並包括乘載人數。,"法規選擇題第316題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,汽車行駛高速或快速公路禁止跨行車道、迴轉、倒車或逆向行駛。,"法規選擇題第317題,轉彎(左右轉、迴轉)"
○,汽車在道路行駛途中，不得驟然減速或任意變換車道。,"法規選擇題第318題,禁止不當行為(酒駕、不使用手機、危險駕駛)"
○,汽缸總排氣量未滿 550立方公分之機車不得行駛高速公路。,"法規選擇題第319題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,高速公路每隔一段距離設立路邊緊急電話 1具，係專供用路人緊急求援或通報路況之用。,"法規選擇題第320題,事故預防及處理(預防國道二次事故、急救常識)"
X,高速或快速公路之內側車道為超車道，但大、小型車輛於不堵塞行車之狀況下，均得以該路段容許之最高速限行駛於內側車道。,"法規選擇題第321題,行駛中應注意事項(保持安全車距、注意前車狀況)"
○,大型車行駛高速或快速公路，應行駛於外側車道，並得暫時利用緊鄰外側車道之車道超越前車。,"法規選擇題第322題,行駛中應注意事項(保持安全車距、注意前車狀況)"
○,貨車行駛高速或快速公路，其裝載之貨物，應嚴密覆蓋及捆紮牢固。裝載砂石等粒狀物品，除應嚴密覆蓋外，並不得超過車廂高度。,"法規選擇題第323題,貨物裝載(防止掉落或滲漏)"
○,載重貨車行駛高速或快速公路，因超載逾百分之二十而無法當場卸貨分裝者，經舉發後，未改正繼續行駛者，得連續舉發處罰。,"法規選擇題第324題,貨物裝載(防止掉落或滲漏)"
○,貨車行駛高速或快速公路裝載超長物品時，其後伸部分，不得遮擋車後燈光或號牌。,"法規選擇題第325題,貨物裝載(防止掉落或滲漏)"
○,汽車行駛於道路上，其駕駛人、前座及小型車後座乘客，均應繫安全帶。,"法規選擇題第326題,行駛中應注意事項(保持安全車距、注意前車狀況)"
X,大型客車為增加運輸量，行駛高速或快速公路時，允許站立乘客。,"法規選擇題第327題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,汽車行駛高速或快速公路時，不得連續密集按鳴喇叭、變換燈光或其他方式迫使前車讓道。,"法規選擇題第328題,禁止不當行為(酒駕、不使用手機、危險駕駛)"
○,四輪以上汽車行駛高速或快速公路時，其輪胎胎面不得磨損至中華民國國家標準 CNS 1431 汽車用外胎（輪胎）標準或 CNS 4959 卡客車用翻修輪胎標準所訂之任一胎面磨耗指示點。,"法規選擇題第329題,行車檢查(設備、燈光)"
○,汽車行駛高速或快速公路時，不得有車輛機件、設備、附著物不穩妥或脫落者之情形。,"法規選擇題第330題,行車檢查(設備、燈光)"
X,在高速公路碰到交通阻塞時，汽車可利用路肩行駛。,"法規選擇題第331題,禁止不當行為(酒駕、不使用手機、危險駕駛)"
○,未經高速或快速公路管理機關登記許可之拖、吊車輛，不得擅自在高速或快速公路沿線路權範圍內營業。,"法規選擇題第332題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,汽車行駛高速公路，在正常天候狀況下，行駛速率為每小時 100 公里時，前後兩車間之最小行車安全距離，大型車為 80公尺，小型車為50公尺。,"法規選擇題第333題,行駛中應注意事項(保持安全車距、注意前車狀況)"
○,小型汽車在高速或快速公路行車速限每小時 80公里路段行駛時，為維護行車安全，應與同車道前行車輛保持至少 40公尺距離。,"法規選擇題第334題,行駛中應注意事項(保持安全車距、注意前車狀況)"
○,在高速或快速公路行駛時，如遇濃霧、濃煙、強風、大雨、夜間行車或其他特殊狀況時，其安全距離應酌量增加。,"法規選擇題第335題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,行駛高速或快速公路前，應蒐集並瞭解各項交通管制疏導措施及道路交通狀況。,"法規選擇題第336題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,超速行駛是肇事原因之一。,"法規選擇題第337題,禁止不當行為(酒駕、不使用手機、危險駕駛)"
X,睡眠不足，神志不清只要小心駕駛仍然可以開車。,"法規選擇題第338題,禁止不當行為(酒駕、不使用手機、危險駕駛)"
X,對汽車性能不了解與行車安全並無關係。,"法規選擇題第339題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,遵守道路交通安全規則，必可減少交通事故。,"法規選擇題第340題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,在車禍將發生前，能立即採取合理適當行動加以防止，叫做防衛駕駛。,"法規選擇題第341題,事故預防及處理(預防國道二次事故、急救常識)"
X,行車前了解沿途道路狀況，對行車安全並無幫助。,"法規選擇題第342題,事故預防及處理(預防國道二次事故、急救常識)"
X,在深夜凌晨人車稀少，可以超速行駛。,"法規選擇題第343題,禁止不當行為(酒駕、不使用手機、危險駕駛)"
○,在夜間開車前，應將擋風玻璃及駕駛座兩側玻璃擦拭乾淨，可增加行車安全。,"法規選擇題第344題,事故預防及處理(預防國道二次事故、急救常識)"
X,夜間行車如來車不變近光燈，可以用遠光燈來報復以增加安全。,"法規選擇題第345題,事故預防及處理(預防國道二次事故、急救常識)"
○,行駛在積水路段，應減速慢行，通過後並試踩煞車。,"法規選擇題第346題,事故預防及處理(預防國道二次事故、急救常識)"
○,抬頭遠看，增大目視距離，保持足夠行車安全距離和間隔，為肇事預防要點之一。,"法規選擇題第347題,事故預防及處理(預防國道二次事故、急救常識)"
○,肇事發生應立即停車，保持現場以最快方法報請有關單位處理。,"法規選擇題第348題,事故預防及處理(預防國道二次事故、急救常識)"
○,肇事處理，不可斤斤計較責任誰屬，應發揮道德精神救人為先原則，以免延誤，增大傷亡與損失。,"法規選擇題第349題,事故預防及處理(預防國道二次事故、急救常識)"
X,發生重大交通事故，為迅速恢復交通，清除現場，可不必等待肇事處理機關之指示，即可進行。,"法規選擇題第350題,事故預防及處理(預防國道二次事故、急救常識)"
○,辦理肇事和解，應由當事人、法定代理人、監護人或繼承人為之。,"法規選擇題第351題,事故預防及處理(預防國道二次事故、急救常識)"
X,肇事責任屬於對方受傷人，為避免受到牽連，可不須送醫救治。,"法規選擇題第352題,事故預防及處理(預防國道二次事故、急救常識)"
○,汽車行駛時，乘客不可將頭或身體部位伸出窗外。,"法規選擇題第353題,行駛中應注意事項(保持安全車距、注意前車狀況)"
X,若因隧道內車道壅塞，可變換至較少車輛之車道行駛，以紓解車流量。,"法規選擇題第354題,禁止不當行為(酒駕、不使用手機、危險駕駛)"
○,長隧道內設有緊急聯絡電話，供車輛故障或發生車禍與災變時通報行控中心之用。,"法規選擇題第355題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,行經隧道若發生交通事故，雖無人員傷亡，且車輛尚能行駛者，為求釐清事故責任，應保持事故現場完整，不得移動車輛。,"法規選擇題第356題,事故預防及處理(預防國道二次事故、急救常識)"
X,汽車肇事時，為使失去知覺的傷者儘速恢復知覺，應向傷者拍打搖動。,"法規選擇題第357題,事故預防及處理(預防國道二次事故、急救常識)"
○,汽車肇事時，除非車子著火或有爆炸的危險，儘可能在車內急救傷者。,"法規選擇題第358題,事故預防及處理(預防國道二次事故、急救常識)"
○,汽車肇事時，如果必須將傷者抬起不可只抬他的頭和腳，要將身體每一部份平托抬起。,"法規選擇題第359題,事故預防及處理(預防國道二次事故、急救常識)"
X,汽車駕駛人，僅需具有優良駕駛技術，不需具備急救的常識和技能。,"法規選擇題第360題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,一般汽車駕駛人應參考車主手冊上之說明採用適當辛烷值之汽油。,"法規選擇題第361題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,若用過低辛烷值汽油，會引起不正常燃燒，造成震爆、耗油及行駛無力等現象。,"法規選擇題第362題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,減少車輛不必要的負載以減輕重量，可減少耗油。,"法規選擇題第363題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,冷車啟動後無須於空檔加油門進行暖車，以緩步行駛可加速達到引擎正常工作溫度。,"法規選擇題第364題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,汽車行駛中應以平穩漸進的速度行駛，避免低速檔使用的時間過長。,"法規選擇題第365題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,汽車行駛過程中，平穩起駛，並儘量維持穩定車速行駛是最省油的駕駛方法。,"法規選擇題第366題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,開車應儘量避免尖峰時間通過車多、人多壅塞路線以免增加油耗。,"法規選擇題第367題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,汽車駕駛人有未依規定行駛車道之駕駛行為時，如當場不能或不宜攔截製單舉發者，得逕行舉發處罰。,"法規選擇題第368題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,"小客車附載幼童未依規定安置於安全椅者，處駕駛人新臺幣1,500～3,000元罰鍰。","法規選擇題第369題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,汽車駕駛人，不依規定使用燈光者，處以罰鍰。,"法規選擇題第370題,正確使用燈光(頭燈、霧燈、方向燈)"
○,利用道路為工作場所，除責令行為人即時停止並消除障礙外，處行為人或雇主罰鍰。,"法規選擇題第371題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,汽車車身、引擎、底盤、電系等重要設備變更或調換時，不需向公路主管機關申請臨時檢驗。,"法規選擇題第372題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,"汽車裝載貨物行經設有地磅處所 5公里內路段，未依標誌、標線、號誌指示過磅者，處汽車駕駛人新臺幣 90,000元罰鍰，並得強制其過磅。","法規選擇題第373題,貨物裝載(防止掉落或滲漏)"
X,汽車駕駛人駕駛汽車行近未設行車管制號誌之行人穿越道時，可以快速通過，不須減速慢行，以免車道壅塞。,"法規選擇題第374題,路口安全(有號誌路口、無號誌路口、停讓行人)"
○,"汽車駕駛人行經有燈光號誌管制之交岔路口，紅燈右轉者，處新臺幣600～1,800 元罰鍰。","法規選擇題第375題,轉彎(左右轉、迴轉)"
○,年滿68歲小型車職業駕駛人，前一年內未受吊扣駕駛執照處分，且依規定體格檢查判定合格者，經檢附通過汽車駕駛人認知功能測驗或無患有失智症證明文件，得換發有效期間一年之小型車職業駕駛執照，或於小型車職業駕駛執照以每年加註方式延長有效期間，至年滿70歲止。,"法規選擇題第376題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,未領有汽車駕駛執照之人，違反道路交通管理處罰條例規定，應受吊扣駕駛執照處分，在所規定最長吊扣期間內，不得考領駕駛執照。,"法規選擇題第377題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,機車、小客車、小客貨兩用車及小貨車所有人，應繳交車輛製造廠、代理商或進口商出具，經內政部認可，施加於車輛特定零組件之防竊辨識碼完工證明文件，始得申請新領牌照登記。,"法規選擇題第378題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,汽車車身外不得附加燈飾；車燈亦不得加以噴色或黏貼膠紙。,"法規選擇題第379題,行車檢查(設備、燈光)"
○,四輪以上汽車在劃有快慢車道分隔線之道路行駛，除起駛、準備轉彎、準備停車或臨時停車外，不得行駛慢車道。但設有快慢車道分隔島之道路不在此限。,"法規選擇題第380題,行駛中應注意事項(保持安全車距、注意前車狀況)"
○,汽車不得在設有彎道、險坡、狹路標誌之路段、槽化線、交通島或道路修理地段停車。,"法規選擇題第381題,禁止不當行為(酒駕、不使用手機、危險駕駛)"
X,汽缸總排氣量 550立方公分以上之大型重型機車行駛於高速公路及快速公路，可於同車道併駛或超車。,"法規選擇題第382題,注意大型車行駛及轉彎(內輪差、視野死角、不並行)"
○,汽缸總排氣量 550立方公分以上之大型重型機車行駛於高速公路及快速公路，應配戴之安全帽，且其安全帽應為全面式或露臉式。,"法規選擇題第383題,其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,汽缸總排氣量 550立方公分以上之大型重型機車行駛高速公路及快速公路，應妥為檢查車輛其輪胎任一點胎紋深度不得不足 1公釐。,"法規選擇題第384題,行車檢查(設備、燈光)"
○,汽缸總排氣量 550立方公分以上之大型重型機車行駛於高、快速公路，應全天開亮頭燈。,"法規選擇題第385題,正確使用燈光(頭燈、霧燈、方向燈)"
○,所謂「安全邊際」就是駕駛人對各種行車因素，因疏忽而發生危險時可供緩衝的限度。,"法規選擇題第386題,行駛中應注意事項(保持安全車距、注意前車狀況)"
○,有「安全邊際」觀念的駕駛人，會事先做應變的措施，去預防違規行為之人、車侵犯自己的行車安全。,"法規選擇題第387題,行駛中應注意事項(保持安全車距、注意前車狀況)"
○,「平穩駕駛」的方法，就是不急速起駛，左右轉彎慢一點，不超速急衝、不亂變換車道、保持安全間距，不驟然緊急煞車、不搶道、不爭道、不闖紅燈。,"法規選擇題第388題,行駛中應注意事項(保持安全車距、注意前車狀況)"
○,駕駛人在行車前，應先調整座椅位置，並調整左、右照後鏡、室內鏡在適當角度的位置。且鏡面務必擦拭明晰，以助看清周圍狀況。,"法規選擇題第389題,行車檢查(設備、燈光)"
○,開車起駛，眼睛之視距不可太遠，應隨車速之增加而把視距加遠。,"法規選擇題第390題,行駛中應注意事項(保持安全車距、注意前車狀況)"
○,後車跟隨前車，其最小安全跟車距離，須大於停車距離。,"法規選擇題第391題,行駛中應注意事項(保持安全車距、注意前車狀況)"
○,避免碰撞的準則為保持安全跟車距離。,"法規選擇題第392題,行駛中應注意事項(保持安全車距、注意前車狀況)"
