correct_ans,question,comment,has_image,image_path
○,連續彎路先向右,.\src\sign-OX.files\image001,"法規選擇題第 001 題,分類02|轉彎(左右轉、迴轉)"
X,連續彎路先向左,.\src\sign-OX.files\image002,"法規選擇題第 002 題,分類02|轉彎(左右轉、迴轉)"
○,岔路,.\src\sign-OX.files\image003,"法規選擇題第 003 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
X,救護站,.\src\sign-OX.files\image004,"法規選擇題第 004 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
○,狹路,.\src\sign-OX.files\image005,"法規選擇題第 005 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
X,狹橋,.\src\sign-OX.files\image006,"法規選擇題第 006 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
○,險升坡,.\src\sign-OX.files\image007,"法規選擇題第 007 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
X,險降坡,.\src\sign-OX.files\image008,"法規選擇題第 008 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
○,狹橋,.\src\sign-OX.files\image009,"法規選擇題第 009 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
X,狹路,.\src\sign-OX.files\image010,"法規選擇題第 010 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
○,圓環,.\src\sign-OX.files\image011,"法規選擇題第 011 題,分類02|轉彎(左右轉、迴轉)"
X,圓環遵行方向,.\src\sign-OX.files\image012,"法規選擇題第 012 題,分類02|轉彎(左右轉、迴轉)"
○,雙向道,.\src\sign-OX.files\image013,"法規選擇題第 013 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
X,狹路,.\src\sign-OX.files\image014,"法規選擇題第 014 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
○,無柵門鐵路平交道,.\src\sign-OX.files\image015,"法規選擇題第 015 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,有柵門鐵路平交道,.\src\sign-OX.files\image016,"法規選擇題第 016 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,當心行人,.\src\sign-OX.files\image017,"法規選擇題第 017 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
X,當心兒童,.\src\sign-OX.files\image018,"法規選擇題第 018 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
○,注意強風,.\src\sign-OX.files\image019,"法規選擇題第 019 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,注意標誌,.\src\sign-OX.files\image020,"法規選擇題第 020 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,當心兒童,.\src\sign-OX.files\image021,"法規選擇題第 021 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
X,當心行人,.\src\sign-OX.files\image022,"法規選擇題第 022 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
○,左側斷崖,.\src\sign-OX.files\image023,"法規選擇題第 023 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
X,注意落石,.\src\sign-OX.files\image024,"法規選擇題第 024 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
○,危險,.\src\sign-OX.files\image025,"法規選擇題第 025 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
X,注意號誌,.\src\sign-OX.files\image026,"法規選擇題第 026 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
○,停車再開,.\src\sign-OX.files\image027,"法規選擇題第 027 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
X,禁止停車,.\src\sign-OX.files\image028,"法規選擇題第 028 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
○,讓路,.\src\sign-OX.files\image029,"法規選擇題第 029 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
X,慢行,.\src\sign-OX.files\image030,"法規選擇題第 030 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
○,禁止停車,.\src\sign-OX.files\image031,"法規選擇題第 031 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,停車再開,.\src\sign-OX.files\image032,"法規選擇題第 032 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,禁止四輪以上汽車進入,.\src\sign-OX.files\image033,"法規選擇題第 033 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,禁止進入,.\src\sign-OX.files\image034,"法規選擇題第 034 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,禁止迴車,.\src\sign-OX.files\image035,"法規選擇題第 035 題,分類02|轉彎(左右轉、迴轉)"
X,禁止左轉,.\src\sign-OX.files\image036,"法規選擇題第 036 題,分類02|轉彎(左右轉、迴轉)"
○,禁止四輪以上汽車及機車進入,.\src\sign-OX.files\image037,"法規選擇題第 037 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,禁止四輪以上汽車進入,.\src\sign-OX.files\image038,"法規選擇題第 038 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,車輛高度限制,.\src\sign-OX.files\image039,"法規選擇題第 039 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,車輛寬度限制,.\src\sign-OX.files\image040,"法規選擇題第 040 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,停車檢查,.\src\sign-OX.files\image041,"法規選擇題第 041 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,禁止停車,.\src\sign-OX.files\image042,"法規選擇題第 042 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,最高速限,.\src\sign-OX.files\image043,"法規選擇題第 043 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
X,最低速限,.\src\sign-OX.files\image044,"法規選擇題第 044 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
○,停車檢查,.\src\sign-OX.files\image045,"法規選擇題第 045 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,停車再開,.\src\sign-OX.files\image046,"法規選擇題第 046 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,禁止超車,.\src\sign-OX.files\image047,"法規選擇題第 047 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
X,禁止會車,.\src\sign-OX.files\image048,"法規選擇題第 048 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
○,最低速限,.\src\sign-OX.files\image049,"法規選擇題第 049 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
X,最高速限,.\src\sign-OX.files\image050,"法規選擇題第 050 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
○,當心身心障礙者,.\src\sign-OX.files\image051,"法規選擇題第 051 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
X,當心兒童,.\src\sign-OX.files\image052,"法規選擇題第 052 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
○,禁止臨時停車,.\src\sign-OX.files\image053,"法規選擇題第 053 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,禁止停車,.\src\sign-OX.files\image054,"法規選擇題第 054 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,專行車輛（大客車專行）,.\src\sign-OX.files\image055,"法規選擇題第 055 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,車輛長度限制,.\src\sign-OX.files\image056,"法規選擇題第 056 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,車輛寬度限制,.\src\sign-OX.files\image057,"法規選擇題第 057 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,車輛長度限制,.\src\sign-OX.files\image058,"法規選擇題第 058 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,停車檢查,.\src\sign-OX.files\image059,"法規選擇題第 059 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,車輛總重限制,.\src\sign-OX.files\image060,"法規選擇題第 060 題,分類06|貨物裝載(防止掉落或滲漏)"
○,禁止空計程車進入,.\src\sign-OX.files\image061,"法規選擇題第 061 題,分類08|禁止不當行為(酒駕、不使用手機、危險駕駛)"
X,禁止汽車進入,.\src\sign-OX.files\image062,"法規選擇題第 062 題,分類08|禁止不當行為(酒駕、不使用手機、危險駕駛)"
○,禁止任何車輛進入,.\src\sign-OX.files\image063,"法規選擇題第 063 題,分類08|禁止不當行為(酒駕、不使用手機、危險駕駛)"
X,此路不通,.\src\sign-OX.files\image064,"法規選擇題第 064 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
○,路面低窪,.\src\sign-OX.files\image065,"法規選擇題第 065 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
X,路面顛簸,.\src\sign-OX.files\image066,"法規選擇題第 066 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
○,注意號誌,.\src\sign-OX.files\image067,"法規選擇題第 067 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
X,行車管制號誌,.\src\sign-OX.files\image068,"法規選擇題第 068 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
○,路面高突,.\src\sign-OX.files\image069,"法規選擇題第 069 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
X,路面顛簸,.\src\sign-OX.files\image070,"法規選擇題第 070 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
○,遵行方向,.\src\sign-OX.files\image071,"法規選擇題第 071 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
X,單行道,.\src\sign-OX.files\image072,"法規選擇題第 072 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
○,遵行方向,.\src\sign-OX.files\image073,"法規選擇題第 073 題,分類02|轉彎(左右轉、迴轉)"
X,分道,.\src\sign-OX.files\image074,"法規選擇題第 074 題,分類02|轉彎(左右轉、迴轉)"
○,救護站,.\src\sign-OX.files\image075,"法規選擇題第 075 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,醫院,.\src\sign-OX.files\image076,"法規選擇題第 076 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,連續彎路先向左,.\src\sign-OX.files\image077,"法規選擇題第 077 題,分類02|轉彎(左右轉、迴轉)"
X,連續彎路先向右,.\src\sign-OX.files\image078,"法規選擇題第 078 題,分類02|轉彎(左右轉、迴轉)"
○,岔路,.\src\sign-OX.files\image079,"法規選擇題第 079 題,分類02|轉彎(左右轉、迴轉)"
X,此路不通,.\src\sign-OX.files\image080,"法規選擇題第 080 題,分類02|轉彎(左右轉、迴轉)"
○,遵行方向,.\src\sign-OX.files\image081,"法規選擇題第 081 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
X,單行道,.\src\sign-OX.files\image082,"法規選擇題第 082 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
○,右轉方向,.\src\sign-OX.files\image083,"法規選擇題第 083 題,分類02|轉彎(左右轉、迴轉)"
X,遵行方向,.\src\sign-OX.files\image084,"法規選擇題第 084 題,分類02|轉彎(左右轉、迴轉)"
○,避車彎,.\src\sign-OX.files\image085,"法規選擇題第 085 題,分類07|事故預防及處理(預防國道二次事故、急救常識)"
X,狹路,.\src\sign-OX.files\image086,"法規選擇題第 086 題,分類07|事故預防及處理(預防國道二次事故、急救常識)"
○,靠右行駛,.\src\sign-OX.files\image087,"法規選擇題第 087 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
X,靠左行駛,.\src\sign-OX.files\image088,"法規選擇題第 088 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
○,單行道,.\src\sign-OX.files\image089,"法規選擇題第 089 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
X,遵行方向,.\src\sign-OX.files\image090,"法規選擇題第 090 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
○,省道路線編號,.\src\sign-OX.files\image091,"法規選擇題第 091 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,國道路線編號,.\src\sign-OX.files\image092,"法規選擇題第 092 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,市、縣道路線編號,.\src\sign-OX.files\image093,"法規選擇題第 093 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,省道路線編號,.\src\sign-OX.files\image094,"法規選擇題第 094 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,國道路線編號,.\src\sign-OX.files\image095,"法規選擇題第 095 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,省道路線編號,.\src\sign-OX.files\image096,"法規選擇題第 096 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,分道,.\src\sign-OX.files\image097,"法規選擇題第 097 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
X,岔路,.\src\sign-OX.files\image098,"法規選擇題第 098 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
○,禁止會車,.\src\sign-OX.files\image099,"法規選擇題第 099 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
X,雙向道,.\src\sign-OX.files\image100,"法規選擇題第 100 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
○,右側車道路寬縮減,.\src\sign-OX.files\image101,"法規選擇題第 101 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
X,左側車道路寬縮減,.\src\sign-OX.files\image102,"法規選擇題第 102 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
○,左側車道路寬縮減,.\src\sign-OX.files\image103,"法規選擇題第 103 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
X,右側車道路寬縮減,.\src\sign-OX.files\image104,"法規選擇題第 104 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
○,特種閃光「黃燈」號誌,.\src\sign-OX.files\image105,"法規選擇題第 105 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
X,行車管制號誌,.\src\sign-OX.files\image106,"法規選擇題第 106 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
○,行人專用號誌,.\src\sign-OX.files\image107,"法規選擇題第 107 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
X,當心行人,.\src\sign-OX.files\image108,"法規選擇題第 108 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
○,行人穿越道號誌,.\src\sign-OX.files\image109,"法規選擇題第 109 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
X,行車管制號誌,.\src\sign-OX.files\image110,"法規選擇題第 110 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
○,雙線以上電化鐵路平交道,.\src\sign-OX.files\image111,"法規選擇題第 111 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,雙線以上鐵路平交道,.\src\sign-OX.files\image112,"法規選擇題第 112 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,特種閃光「紅燈」號誌,.\src\sign-OX.files\image113,"法規選擇題第 113 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
X,行車管制號誌,.\src\sign-OX.files\image114,"法規選擇題第 114 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
○,行車管制號誌,.\src\sign-OX.files\image115,"法規選擇題第 115 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
X,行人專用號誌,.\src\sign-OX.files\image116,"法規選擇題第 116 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
○,人行天橋,.\src\sign-OX.files\image117,"法規選擇題第 117 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
X,人行地下道,.\src\sign-OX.files\image118,"法規選擇題第 118 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
○,電話,.\src\sign-OX.files\image119,"法規選擇題第 119 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,修理站,.\src\sign-OX.files\image120,"法規選擇題第 120 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,渡口,.\src\sign-OX.files\image121,"法規選擇題第 121 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,專行汽車,.\src\sign-OX.files\image122,"法規選擇題第 122 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,右轉方向,.\src\sign-OX.files\image123,"法規選擇題第 123 題,分類02|轉彎(左右轉、迴轉)"
X,左轉方向,.\src\sign-OX.files\image124,"法規選擇題第 124 題,分類02|轉彎(左右轉、迴轉)"
○,左右轉方向,.\src\sign-OX.files\image125,"法規選擇題第 125 題,分類02|轉彎(左右轉、迴轉)"
