correct_ans,question,comment,has_image,image_path
X,雙向道,.\src\sign-OX.files\image126,"法規選擇題第 126 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,餐旅服務,.\src\sign-OX.files\image127,"法規選擇題第 127 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,加油站,.\src\sign-OX.files\image128,"法規選擇題第 128 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,人行地下道,.\src\sign-OX.files\image129,"法規選擇題第 129 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,人行天橋,.\src\sign-OX.files\image130,"法規選擇題第 130 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,加油站,.\src\sign-OX.files\image131,"法規選擇題第 131 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,餐旅服務,.\src\sign-OX.files\image132,"法規選擇題第 132 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,左道封閉,.\src\sign-OX.files\image133,"法規選擇題第 133 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,右道封閉,.\src\sign-OX.files\image134,"法規選擇題第 134 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,右道封閉,.\src\sign-OX.files\image135,"法規選擇題第 135 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,左道封閉,.\src\sign-OX.files\image136,"法規選擇題第 136 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,道路施工,.\src\sign-OX.files\image137,"法規選擇題第 137 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,當心行人,.\src\sign-OX.files\image138,"法規選擇題第 138 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,車輛改道,.\src\sign-OX.files\image139,"法規選擇題第 139 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,岔路,.\src\sign-OX.files\image140,"法規選擇題第 140 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,指示改道方向,.\src\sign-OX.files\image141,"法規選擇題第 141 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,單行道,.\src\sign-OX.files\image142,"法規選擇題第 142 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,道路封閉,.\src\sign-OX.files\image143,"法規選擇題第 143 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,道路施工,.\src\sign-OX.files\image144,"法規選擇題第 144 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,圖中黃色雙實線為：雙向禁止超車線,.\src\sign-OX.files\image145,"法規選擇題第 145 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,圖中黃色雙實線為：單向禁止超車線,.\src\sign-OX.files\image146,"法規選擇題第 146 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,圖中黃色單實線配合黃色虛線為：單向禁止超車線,.\src\sign-OX.files\image147,"法規選擇題第 147 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,圖中黃色單實線配合黃色虛線為：雙向禁止超車線,.\src\sign-OX.files\image148,"法規選擇題第 148 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,圖中白色雙實線為：禁止變換車道線,.\src\sign-OX.files\image149,"法規選擇題第 149 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,圖中白色雙實線為：行車分向線,.\src\sign-OX.files\image150,"法規選擇題第 150 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,圖中黃色實線為：禁止停車線,.\src\sign-OX.files\image151,"法規選擇題第 151 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
X,圖中黃色實線為：禁止臨時停車線,.\src\sign-OX.files\image152,"法規選擇題第 152 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
○,圖中紅色實線為：禁止臨時停車線,.\src\sign-OX.files\image153,"法規選擇題第 153 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
X,圖中紅色實線為：禁止停車線,.\src\sign-OX.files\image154,"法規選擇題第 154 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
○,圖中黃色虛線為：行車分向線,.\src\sign-OX.files\image155,"法規選擇題第 155 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
X,圖中黃色虛線為：分向限制線,.\src\sign-OX.files\image156,"法規選擇題第 156 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
○,圖中白色虛線為：車道線,.\src\sign-OX.files\image157,"法規選擇題第 157 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
X,圖中白色虛線為：行車分向線,.\src\sign-OX.files\image158,"法規選擇題第 158 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
○,圖中橫向白色實線為：停止線,.\src\sign-OX.files\image159,"法規選擇題第 159 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
X,圖中橫向白色實線為：讓路線,.\src\sign-OX.files\image160,"法規選擇題第 160 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
○,圖中白色斜紋線為：斑馬紋行人穿越道,.\src\sign-OX.files\image161,"法規選擇題第 161 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
X,圖中白色斜紋線為：枕木紋行人穿越道,.\src\sign-OX.files\image162,"法規選擇題第 162 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
○,指向線,.\src\sign-OX.files\image163,"法規選擇題第 163 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
X,行車分向線,.\src\sign-OX.files\image164,"法規選擇題第 164 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
○,圖中白色紋線為：枕木紋行人穿越道線,.\src\sign-OX.files\image165,"法規選擇題第 165 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
X,圖中白色紋線為：斑馬紋行人穿越道線,.\src\sign-OX.files\image166,"法規選擇題第 166 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
○,圖中黃色雙實線為：分向限制線,.\src\sign-OX.files\image167,"法規選擇題第 167 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
X,圖中黃色雙實線為：行車分向線,.\src\sign-OX.files\image168,"法規選擇題第 168 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
○,路寬變更線,.\src\sign-OX.files\image169,"法規選擇題第 169 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
X,狹路變更線,.\src\sign-OX.files\image170,"法規選擇題第 170 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
○,近障礙物線,.\src\sign-OX.files\image171,"法規選擇題第 171 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
X,圖中黃色標線為單向禁止超車線。,.\src\sign-OX.files\image172,"法規選擇題第 172 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
○,近鐵路平交道線,.\src\sign-OX.files\image173,"法規選擇題第 173 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
X,讓路線,.\src\sign-OX.files\image174,"法規選擇題第 174 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
○,圖中白色倒三角型標線為：讓路線,.\src\sign-OX.files\image175,"法規選擇題第 175 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
X,圖中白色倒三角型標線為：指向線,.\src\sign-OX.files\image176,"法規選擇題第 176 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
○,圖中網狀線，用以告示車輛駕駛人在本標線範圍內禁止臨時停車,.\src\sign-OX.files\image177,"法規選擇題第 177 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
X,圖中網狀線，用以告示車輛駕駛人在本標線範圍內可以臨時停車,.\src\sign-OX.files\image178,"法規選擇題第 178 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
○,車輛停放線,.\src\sign-OX.files\image179,"法規選擇題第 179 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
X,停止線,.\src\sign-OX.files\image180,"法規選擇題第 180 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
○,圖中白色虛線為：轉彎線,.\src\sign-OX.files\image181,"法規選擇題第 181 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
X,圖中白色虛線為：槽化線,.\src\sign-OX.files\image182,"法規選擇題第 182 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
○,全部車輛停止,.\src\sign-OX.files\image183,"法規選擇題第 183 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
X,前面來車停止,.\src\sign-OX.files\image184,"法規選擇題第 184 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
○,右面來車左轉彎,.\src\sign-OX.files\image185,"法規選擇題第 185 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
X,左面來車右轉彎,.\src\sign-OX.files\image186,"法規選擇題第 186 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
○,右面來車停止,.\src\sign-OX.files\image187,"法規選擇題第 187 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
X,左面來車停止,.\src\sign-OX.files\image188,"法規選擇題第 188 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
○,左面來車左轉彎,.\src\sign-OX.files\image189,"法規選擇題第 189 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
X,右面來車左轉彎,.\src\sign-OX.files\image190,"法規選擇題第 190 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
○,左面來車停止,.\src\sign-OX.files\image191,"法規選擇題第 191 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
X,右面來車停止,.\src\sign-OX.files\image192,"法規選擇題第 192 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
○,前後來車停止，左右來車通行,.\src\sign-OX.files\image193,"法規選擇題第 193 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
X,全部車輛停止,.\src\sign-OX.files\image194,"法規選擇題第 194 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
○,右面來車速行,.\src\sign-OX.files\image195,"法規選擇題第 195 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
X,左面來車速行,.\src\sign-OX.files\image196,"法規選擇題第 196 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
○,前面來車停止,.\src\sign-OX.files\image197,"法規選擇題第 197 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
X,全部車輛停止,.\src\sign-OX.files\image198,"法規選擇題第 198 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
○,左面來車速行,.\src\sign-OX.files\image199,"法規選擇題第 199 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
X,右面來車速行,.\src\sign-OX.files\image200,"法規選擇題第 200 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
○,本標誌為：在高速公路行駛此路段之車輛，速度限制每小時最高不得超過１１０公里。,.\src\sign-OX.files\image201,"法規選擇題第 201 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
X,警告左線車道終止於前面不遠處，行駛於左線車道之車輛，必須插入右鄰車道。,.\src\sign-OX.files\image202,"法規選擇題第 202 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
○,指示高（快）速公路出口處，及出口匝道的方向。,.\src\sign-OX.files\image203,"法規選擇題第 203 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
○,此標誌促使駕駛人注意，遇有障礙物或交通島時，車輛應該分駛其兩側。,.\src\sign-OX.files\image204,"法規選擇題第 204 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
○,指示通往前方兩處出口的地點，分別為楊梅和新竹，且距該兩處出口之里程分別為５公里與３０公里。,.\src\sign-OX.files\image205,"法規選擇題第 205 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
○,指示前方有服務區及其距離里程。,.\src\sign-OX.files\image206,"法規選擇題第 206 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
○,指示前面１５０公尺處之最右側車道為慢速車爬坡之專用車道。,.\src\sign-OX.files\image207,"法規選擇題第 207 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
○,指示要上高速公路（往南方向）或要去斗南的車輛，須依箭頭方向駛入交流道進口匝道。,.\src\sign-OX.files\image208,"法規選擇題第 208 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
○,本號誌是車道管制號誌。,.\src\sign-OX.files\image209,"法規選擇題第 209 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
○,當心動物。,.\src\sign-OX.files\image210,"法規選擇題第 210 題,分類03|行駛中應注意事項(保持安全車距、注意前車狀況)"
○,本標誌是指向北行。,.\src\sign-OX.files\image211,"法規選擇題第 211 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,這是警告標誌，表示前面路段封閉。,.\src\sign-OX.files\image212,"法規選擇題第 212 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,這是「交通錐」，用以輔助拒馬阻擋或分隔交通。,.\src\sign-OX.files\image213,"法規選擇題第 213 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,本標誌用以指示駕駛人，從中壢往高速公路有二處出口。,.\src\sign-OX.files\image214,"法規選擇題第 214 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,本標誌用以指示通達地點應行駛之車道。,.\src\sign-OX.files\image215,"法規選擇題第 215 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,"左圖標誌表示該標誌與前方交流道出口距離為2,000公尺",.\src\sign-OX.files\image216,"法規選擇題第 216 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,煞車系統警示燈,.\src\sign-OX.files\image217,"法規選擇題第 217 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,ABS煞車警示燈,.\src\sign-OX.files\image218,"法規選擇題第 218 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,充電警示燈,.\src\sign-OX.files\image219,"法規選擇題第 219 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,引擎故障警示燈,.\src\sign-OX.files\image220,"法規選擇題第 220 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,低機油壓力警示燈,.\src\sign-OX.files\image221,"法規選擇題第 221 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,低燃油油位警示燈,.\src\sign-OX.files\image222,"法規選擇題第 222 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,引擎故障警示燈,.\src\sign-OX.files\image223,"法規選擇題第 223 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,充電警示燈,.\src\sign-OX.files\image224,"法規選擇題第 224 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,低燃油油位警示燈,.\src\sign-OX.files\image225,"法規選擇題第 225 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,低機油壓力警示燈,.\src\sign-OX.files\image226,"法規選擇題第 226 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,車門開啟警示燈,.\src\sign-OX.files\image227,"法規選擇題第 227 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,轉向指示燈,.\src\sign-OX.files\image228,"法規選擇題第 228 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,轉向指示燈,.\src\sign-OX.files\image229,"法規選擇題第 229 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,車寬指示燈,.\src\sign-OX.files\image230,"法規選擇題第 230 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,遠光指示燈,.\src\sign-OX.files\image231,"法規選擇題第 231 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,霧燈指示燈,.\src\sign-OX.files\image232,"法規選擇題第 232 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,安全帶警示燈,.\src\sign-OX.files\image233,"法規選擇題第 233 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,氣囊警示燈,.\src\sign-OX.files\image234,"法規選擇題第 234 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,危險警告燈按鈕,.\src\sign-OX.files\image235,"法規選擇題第 235 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
X,三角警示架,.\src\sign-OX.files\image236,"法規選擇題第 236 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,自行車騎士手勢預告即將左轉,.\src\sign-OX.files\image237,"法規選擇題第 237 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,自行車騎士手勢預告即將右轉,.\src\sign-OX.files\image238,"法規選擇題第 238 題,分類10|其他(平交道、強制險、環保駕駛、特殊天候、駕駛道德)"
○,通學區起點標線,.\src\sign-OX.files\image239,"法規選擇題第 239 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
○,行人優先區起點標誌,.\src\sign-OX.files\image240,"法規選擇題第 240 題,分類01|路口安全(有號誌路口、無號誌路口、停讓行人)"
